User-agent: *
Disallow: /admin/
Disallow: /embedded/
Disallow: /shopify-js-apps/admin/
Disallow: /shopify-js-apps/embedded/
Disallow: /json/preferences/also-bought.json
Disallow: /json/preferences/collections-add-to-cart.json
Disallow: /json/preferences/currency-converter-plus.json
Disallow: /json/preferences/frequently-bought-together.json
Disallow: /json/preferences/keep-and-share-your-cart.json
Disallow: /json/preferences/shipping-rates-calculator-plus.json
Disallow: /json/preferences/video-background.json
Disallow: /frequently-bought-together/discount.json
